period,msl 
1666 ,1.817 
1667 ,1.680 
1668 ,1.756 
1669 ,1.683 
1670 ,1.605 
1671 ,1.745 
1672 ,1.711 
1673 ,1.831 
1674 ,1.777 
1675 ,1.801 
1676 ,1.888 
1677 ,1.873 
1678 ,1.825 
1679 ,1.833 
1680 ,1.727 
1681 ,1.827 
1682 ,1.720 
1683 ,1.724 
1684 ,1.846 
1685 ,1.824 
1686 ,1.850 
1687 ,1.850 
1688 ,1.866 
1689 ,1.999 
1690 ,1.943 
1691 ,1.862 
1692 ,1.928 
1693 ,1.744 
1694 ,1.758 
1695 ,1.791 
1696 ,1.915 
1697 ,1.804 
1698 ,1.903 
1699 ,1.842 
1700 ,1.873 
1701 ,1.863 
1702 ,1.860 
1703 ,1.868 
1704 ,1.746 
1705 ,1.871 
1706 ,1.961 
1707 ,1.812 
1708 ,1.882 
1709 ,1.942 
1710 ,1.880 
1711 ,1.865 
1712 ,1.872 
1713 ,1.881 
1714 ,1.801 
1715 ,1.752 
1716 ,1.717 
1717 ,1.691 
1718 ,1.831 
1719 ,1.736 
1720 ,1.820 
1721 ,1.840 
1722 ,1.812 
1723 ,1.835 
1724 ,1.890 
1725 ,1.883 
1726 ,1.803 
1727 ,1.735 
1728 ,1.731 
1729 ,1.628 
1730 ,1.608 
1731 ,1.809 
1732 ,1.830 
1733 ,1.886 
1734 ,1.853 
1735 ,1.894 
1736 ,1.890 
1737 ,1.880 
1738 ,1.839 
1739 ,1.849 
1740 ,1.740 
1741 ,1.784 
1742 ,1.699 
1743 ,1.861 
1744 ,1.854 
1745 ,1.830 
1746 ,1.814 
1747 ,1.835 
1748 ,1.834 
1749 ,1.893 
1750 ,1.800 
1751 ,1.753 
1752 ,1.744 
1753 ,1.638 
1754 ,1.742 
1755 ,1.652 
1756 ,1.725 
1757 ,1.751 
1758 ,1.824 
1759 ,1.813 
1760 ,1.842 
1761 ,1.875 
1762 ,1.915 
1763 ,1.753 
1764 ,1.728 
1765 ,1.676 
1766 ,1.593 
1767 ,1.771 
1768 ,1.858 
1769 ,1.861 
1770 ,1.894 
1771 ,1.845 
1772 ,1.854 
1773 ,1.959 
1774 ,1.831 
1775 ,1.781 
1776 ,1.751 
1777 ,1.627 
1778 ,1.683 
1779 ,1.771 
1780 ,1.764 
1781 ,1.787 
1782 ,1.829 
1783 ,1.851 
1784 ,1.849 
1785 ,1.916 
1786 ,1.961 
1787 ,1.824 
1788 ,1.782 
1789 ,1.819 
1790 ,1.814 
1791 ,1.814 
1792 ,1.932 
1793 ,1.958 
1794 ,1.900 
1795 ,1.917 
1796 ,1.905 
1797 ,1.878 
1798 ,1.962 
1799 ,1.791 
1800 ,1.715 
1801 ,1.790 
1802 ,1.720 
1803 ,1.727 
1804 ,1.823 
1805 ,1.913 
1806 ,1.866 
1807 ,1.847 
1808 ,1.930 
1809 ,2.002 
1810 ,1.886 
1811 ,1.915 
1812 ,1.692 
1813 ,1.688 
1814 ,1.547 
1815 ,1.640 
1816 ,1.858 
1817 ,1.774 
1818 ,1.880 
1819 ,1.844 
1820 ,1.893 
1821 ,1.847 
1822 ,1.900 
1823 ,1.818 
1824 ,1.760 
1825 ,1.750 
1826 ,1.738 
1827 ,1.787 
1828 ,1.886 
1829 ,1.969 
1830 ,1.891 
1831 ,1.878 
1832 ,1.907 
1833 ,1.934 
1834 ,1.879 
1835 ,1.833 
1836 ,1.694 
1837 ,1.685 
1838 ,1.717 
1839 ,1.803 
1840 ,1.831 
1841 ,1.836 
1842 ,2.003 
1843 ,1.957 
1844 ,1.906 
1845 ,1.960 
1846 ,1.986 
1847 ,1.977 
1848 ,1.812 
1849 ,1.811 
1850 ,1.873 
1851 ,2.034 
1852 ,1.914 
1853 ,1.864 
1854 ,1.930 
1855 ,1.903 
1856 ,1.959 
1857 ,1.942 
1858 ,1.922 
1859 ,1.917 
1860 ,1.843 
1861 ,1.784 
1862 ,1.743 
1863 ,1.841 
1864 ,1.886 
1865 ,1.998 
1866 ,1.986 
1867 ,1.947 
1868 ,1.986 
1869 ,2.045 
1870 ,1.980 
1871 ,1.861 
1872 ,1.808 
1873 ,1.746 
1874 ,1.753 
1875 ,1.818 
1876 ,1.871 
1877 ,1.881 
1878 ,1.984 
1879 ,1.918 
1880 ,1.922 
1881 ,1.896 
1882 ,1.988 
1883 ,1.889 
1884 ,1.892 
1885 ,1.708 
1886 ,1.745 
1887 ,1.916 
1888 ,1.833 
1889 ,1.822 
1890 ,1.917 
1891 ,1.930 
1892 ,1.917 
1893 ,1.916 
1894 ,1.951 
1895 ,1.746 
1896 ,1.760 
1897 ,1.721 
1898 ,1.706 
1899 ,1.781 
1900 ,1.888 
1901 ,1.918 
1902 ,1.936 
1903 ,1.894 
1904 ,1.953 
1905 ,1.953 
1906 ,1.974 
1907 ,1.816 
1908 ,1.863 
1909 ,1.684 
1910 ,1.713 
1911 ,1.671 
1912 ,1.811 
1913 ,1.766 
1914 ,1.903 
1915 ,1.949 
1916 ,1.925 
1917 ,1.964 
1918 ,1.964 
1919 ,1.846 
1920 ,1.844 
1921 ,1.818 
1922 ,1.782 
1923 ,1.832 
1924 ,1.868 
1925 ,1.865 
1926 ,1.880 
1927 ,1.894 
1928 ,1.883 
1929 ,1.985 
1930 ,1.918 
1931 ,1.811 
1932 ,1.736 
1933 ,1.796 
1934 ,1.763 
1935 ,1.682 
1936 ,1.919 
1937 ,1.972 
1938 ,1.920 
1939 ,1.956 
1940 ,1.939 
1941 ,1.981 
1942 ,1.932 
1943 ,1.895 
1944 ,1.735 
1945 ,1.667 
1946 ,1.737 
1947 ,1.975 
1948 ,1.867 
1949 ,1.900 
1950 ,1.978 
1951 ,1.934 
1952 ,1.979 
1953 ,2.062 
1954 ,1.937 
1955 ,1.882 
1956 ,1.891 
1957 ,1.802 
1958 ,1.733 
1959 ,1.814 
1960 ,1.870 
1961 ,1.991 
1962 ,1.973 
1963 ,1.970 
1964 ,1.996 
1965 ,2.003 
1966 ,2.073 
1967 ,1.929 
1968 ,1.874 
1969 ,1.834 
1970 ,1.808 
1971 ,1.924 
1972 ,1.975 
1973 ,1.884 
1974 ,1.951 
1975 ,1.995 
1976 ,1.978 
1977 ,2.003 
1978 ,1.965 
1979 ,1.837 
1980 ,1.865 
1981 ,1.893 
1982 ,1.896 
1983 ,1.758 
1984 ,1.906 
