Period,MSL 
1499 ,1.846 
1500 ,1.824 
1501 ,1.850 
1502 ,1.850 
1503 ,1.866 
1504 ,1.999 
1505 ,1.943 
1506 ,1.862 
1507 ,1.928 
1508 ,1.744 
1509 ,1.758 
1510 ,1.791 
1511 ,1.915 
1512 ,1.804 
1513 ,1.903 
1514 ,1.842 
1515 ,1.873 
1516 ,1.863 
1517 ,1.860 
1518 ,1.868 
1519 ,1.746 
1520 ,1.871 
1521 ,1.961 
1522 ,1.812 
1523 ,1.882 
1524 ,1.942 
1525 ,1.880 
1526 ,1.865 
1527 ,1.872 
1528 ,1.881 
1529 ,1.801 
1530 ,1.752 
1531 ,1.717 
1532 ,1.691 
1533 ,1.831 
1534 ,1.736 
1535 ,1.820 
1536 ,1.840 
1537 ,1.812 
1538 ,1.835 
1539 ,1.890 
1540 ,1.883 
1541 ,1.803 
1542 ,1.735 
1543 ,1.731 
1544 ,1.628 
1545 ,1.608 
1546 ,1.809 
1547 ,1.830 
1548 ,1.886 
1549 ,1.853 
1550 ,1.894 
1551 ,1.890 
1552 ,1.880 
1553 ,1.839 
1554 ,1.849 
1555 ,1.740 
1556 ,1.784 
1557 ,1.699 
1558 ,1.861 
1559 ,1.854 
1560 ,1.830 
1561 ,1.814 
1562 ,1.835 
1563 ,1.834 
1564 ,1.893 
1565 ,1.800 
1566 ,1.753 
1567 ,1.744 
1568 ,1.638 
1569 ,1.742 
1570 ,1.652 
1571 ,1.725 
1572 ,1.751 
1573 ,1.824 
1574 ,1.813 
1575 ,1.842 
1576 ,1.875 
1577 ,1.915 
1578 ,1.753 
1579 ,1.728 
1580 ,1.676 
1581 ,1.593 
1582 ,1.771 
1583 ,1.858 
1584 ,1.861 
1585 ,1.894 
1586 ,1.845 
1587 ,1.854 
1588 ,1.959 
1589 ,1.831 
1590 ,1.781 
1591 ,1.751 
1592 ,1.627 
1593 ,1.683 
1594 ,1.771 
1595 ,1.764 
1596 ,1.787 
1597 ,1.829 
1598 ,1.851 
1599 ,1.849 
1600 ,1.916 
1601 ,1.961 
1602 ,1.824 
1603 ,1.782 
1604 ,1.819 
1605 ,1.814 
1606 ,1.814 
1607 ,1.932 
1608 ,1.958 
1609 ,1.900 
1610 ,1.917 
1611 ,1.905 
1612 ,1.878 
1613 ,1.962 
1614 ,1.791 
1615 ,1.715 
1616 ,1.790 
1617 ,1.720 
1618 ,1.727 
1619 ,1.823 
1620 ,1.913 
1621 ,1.866 
1622 ,1.847 
1623 ,1.930 
1624 ,2.002 
1625 ,1.886 
1626 ,1.915 
1627 ,1.692 
1628 ,1.688 
1629 ,1.547 
1630 ,1.640 
1631 ,1.858 
1632 ,1.774 
1633 ,1.880 
1634 ,1.844 
1635 ,1.893 
1636 ,1.847 
1637 ,1.900 
1638 ,1.818 
1639 ,1.760 
1640 ,1.750 
1641 ,1.738 
1642 ,1.787 
1643 ,1.886 
1644 ,1.969 
1645 ,1.891 
1646 ,1.878 
1647 ,1.907 
1648 ,1.934 
1649 ,1.879 
1650 ,1.833 
1651 ,1.694 
1652 ,1.685 
1653 ,1.717 
1654 ,1.803 
1655 ,1.831 
1656 ,1.836 
1657 ,2.003 
1658 ,1.957 
1659 ,1.906 
1660 ,1.960 
1661 ,1.986 
1662 ,1.977 
1663 ,1.812 
1664 ,1.811 
1665 ,1.873 
1666 ,2.034 
1667 ,1.914 
1668 ,1.864 
1669 ,1.930 
1670 ,1.903 
1671 ,1.959 
1672 ,1.942 
1673 ,1.922 
1674 ,1.917 
1675 ,1.843 
1676 ,1.784 
1677 ,1.743 
1678 ,1.841 
1679 ,1.886 
1680 ,1.998 
1681 ,1.986 
1682 ,1.947 
1683 ,1.986 
1684 ,2.045 
1685 ,1.980 
1686 ,1.861 
1687 ,1.808 
1688 ,1.746 
1689 ,1.753 
1690 ,1.818 
1691 ,1.871 
1692 ,1.881 
1693 ,1.984 
1694 ,1.918 
1695 ,1.922 
1696 ,1.896 
1697 ,1.988 
1698 ,1.889 
1699 ,1.892 
1700 ,1.708 
1701 ,1.745 
1702 ,1.916 
1703 ,1.833 
1704 ,1.822 
1705 ,1.917 
1706 ,1.930 
1707 ,1.917 
1708 ,1.916 
1709 ,1.951 
1710 ,1.746 
1711 ,1.760 
1712 ,1.721 
1713 ,1.706 
1714 ,1.781 
1715 ,1.888 
1716 ,1.918 
1717 ,1.936 
1718 ,1.894 
1719 ,1.953 
1720 ,1.953 
1721 ,1.974 
1722 ,1.816 
1723 ,1.863 
1724 ,1.684 
1725 ,1.713 
1726 ,1.671 
1727 ,1.811 
1728 ,1.766 
1729 ,1.903 
1730 ,1.949 
1731 ,1.925 
1732 ,1.964 
1733 ,1.964 
1734 ,1.846 
1735 ,1.844 
1736 ,1.818 
1737 ,1.782 
1738 ,1.832 
1739 ,1.868 
1740 ,1.865 
1741 ,1.880 
1742 ,1.894 
1743 ,1.883 
1744 ,1.985 
1745 ,1.918 
1746 ,1.811 
1747 ,1.736 
1748 ,1.796 
1749 ,1.763 
1750 ,1.682 
1751 ,1.919 
1752 ,1.972 
1753 ,1.920 
1754 ,1.956 
1755 ,1.939 
1756 ,1.981 
1757 ,1.932 
1758 ,1.895 
1759 ,1.735 
1760 ,1.667 
1761 ,1.737 
1762 ,1.975 
1763 ,1.867 
1764 ,1.900 
1765 ,1.978 
1766 ,1.934 
1767 ,1.979 
1768 ,2.062 
1769 ,1.937 
1770 ,1.882 
1771 ,1.891 
1772 ,1.802 
1773 ,1.733 
1774 ,1.814 
1775 ,1.870 
1776 ,1.991 
1777 ,1.973 
1778 ,1.970 
1779 ,1.996 
1780 ,2.003 
1781 ,2.073 
1782 ,1.929 
1783 ,1.874 
1784 ,1.834 
1785 ,1.808 
1786 ,1.924 
1787 ,1.975 
1788 ,1.884 
1789 ,1.951 
1790 ,1.995 
1791 ,1.978 
1792 ,2.003 
1793 ,1.965 
1794 ,1.837 
1795 ,1.865 
1796 ,1.893 
1797 ,1.896 
1798 ,1.758 
1799 ,1.906 
